Count of UserID,Column Labels,,,,,,Average  InternetSpeed,Column Labels,,,,,,,Count of SubscriptionType,Column Labels,,,,
Phone,19,25,44,,,,,,,,,,,,,,,,,
Tablet,25,23,48,,,,,,,,,,,,,,,,,
"Tokyo, JPN",68,59,127,,,,,,,,,,,,,,,,,
PC,30,25,55,,,,,,,,,,,,,,,,,
Phone,15,11,26,,,,,,,,,,,,,,,,,
Tablet,23,23,46,,,,,,,,,,,,,,,,,
2024,,,,,,,,,,,,,,,,,,,,
"London, UK",44,34,78,,,,,,,,,,,,,,,,,
PC,22,9,31,,,,,,,,,,,,,,,,,
Phone,10,9,19,,,,,,,,,,,,,,,,,
Tablet,12,16,28,,,,,,,,,,,,,,,,,
"New York, USA",36,39,75,,,,,,,,,,,,,,,,,
PC,15,10,25,,,,,,,,,,,,,,,,,
Phone,11,14,25,,,,,,,,,,,,,,,,,
Tablet,10,15,25,,,,,,,,,,,,,,,,,
"Sao Paulo, BRA",35,39,74,,,,,,,,,,,,,,,,,
PC,10,14,24,,,,,,,,,,,,,,,,,
Phone,14,13,27,,,,,,,,,,,,,,,,,
Tablet,11,12,23,,,,,,,,,,,,,,,,,
"Sydney, AUS",39,39,78,,,,,,,,,,,,,,,,,
PC,12,12,24,,,,,,,,,,,,,,,,,
Phone,9,18,27,,,,,,,,,,,,,,,,,
Tablet,18,9,27,,,,,,,,,,,,,,,,,
"Tokyo, JPN",31,33,64,,,,,,,,,,,,,,,,,
PC,11,13,24,,,,,,,,,,,,,,,,,
Phone,12,9,21,,,,,,,,,,,,,,,,,
Tablet,8,11,19,,,,,,,,,,,,,,,,,
Grand Total,986,1013,1999,,,,,,,,,,,,,,,,,
